Age,FrequentWatcher,AnnualIncomeClass,ServicesOpted,AccountSyncedToSocialMedia,BookedFoodOrNot,Id
34,No,Middle Income,6,No,Yes,0
34,Yes,Low Income,5,Yes,No,1
37,No,Middle Income,3,Yes,No,2
30,No,Middle Income,2,No,No,3
30,No,Low Income,1,No,No,4
27,Yes,High Income,1,No,Yes,5
34,No,Middle Income,4,Yes,Yes,6
34,No,Low Income,2,Yes,No,7
30,No,Low Income,3,No,Yes,8
36,Yes,High Income,1,No,No,9
34,No,Low Income,1,Yes,Yes,10
28,No,Middle Income,2,No,No,11
35,No Record,Middle Income,1,Yes,Yes,12
34,Yes,Low Income,4,No,No,13
34,No,Middle Income,5,No,No,14
37,Yes,Low Income,6,No,Yes,15
30,No,Low Income,1,Yes,Yes,16
30,Yes,High Income,1,Yes,No,17
31,No,Middle Income,1,No,Yes,18
37,No,Low Income,2,Yes,No,19
30,No,Middle Income,4,No,Yes,20
31,Yes,High Income,1,No,No,21
34,Yes,Low Income,1,Yes,No,22
30,No Record,Middle Income,2,No,No,23
34,No,Middle Income,1,No,Yes,24
38,Yes,Low Income,1,No,Yes,25
37,No,Middle Income,3,Yes,No,26
30,No,Middle Income,5,Yes,No,27
28,No,Low Income,1,Yes,No,28
34,Yes,High Income,1,No,No,29
33,No,Middle Income,6,No,Yes,30
34,No,Low Income,2,No,No,31
27,No,Middle Income,3,Yes,No,32
35,Yes,High Income,1,No,No,33
30,No Record,Low Income,4,No,No,34
36,No,Middle Income,2,No,Yes,35
34,Yes,Low Income,1,Yes,Yes,36
37,Yes,Low Income,1,Yes,No,37
37,No,Middle Income,3,No,No,38
36,No,Middle Income,2,No,No,39
27,No,Low Income,5,No,Yes,40
36,Yes,High Income,4,No,No,41
28,No,Middle Income,1,Yes,Yes,42
30,No,Low Income,2,No,No,43
27,No,Middle Income,3,No,No,44
37,Yes,High Income,6,No,Yes,45
27,No,Low Income,1,Yes,No,46
38,No,Middle Income,2,Yes,No,47
30,No,Middle Income,4,No,Yes,48
34,Yes,Low Income,1,No,No,49
34,Yes,Low Income,3,No,Yes,50
31,No,Middle Income,2,No,No,51
34,No,Low Income,1,Yes,No,52
30,Yes,High Income,5,No,No,53
31,No,Middle Income,1,No,Yes,54
28,No,Low Income,4,Yes,Yes,55
30,No Record,Middle Income,3,Yes,Yes,56
37,Yes,High Income,1,Yes,No,57
36,No,Low Income,1,No,No,58
36,No,Middle Income,2,No,No,59
34,No,Middle Income,6,No,Yes,60
35,Yes,Low Income,1,No,No,61
30,No,Middle Income,4,Yes,No,62
29,No,Middle Income,2,No,No,63
33,Yes,Low Income,1,Yes,Yes,64
28,Yes,High Income,1,No,Yes,65
33,No,Middle Income,5,Yes,Yes,66
37,No Record,Low Income,2,Yes,No,67
31,No,Middle Income,3,No,No,68
34,Yes,High Income,4,No,No,69
37,No,Low Income,1,No,Yes,70
30,No,Low Income,2,No,No,71
30,No,Middle Income,1,Yes,Yes,72
30,Yes,Low Income,1,Yes,No,73
30,No,Middle Income,3,No,No,74
37,No,Middle Income,6,No,Yes,75
31,No,Low Income,4,Yes,No,76
34,Yes,High Income,1,Yes,No,77
34,Yes,Low Income,1,No,Yes,78
34,No,Low Income,5,No,No,79
28,No,Middle Income,3,No,Yes,80
27,Yes,High Income,1,No,No,81
30,No,Low Income,1,Yes,No,82
37,No,Middle Income,4,No,No,83
35,No,Middle Income,1,No,Yes,84
27,Yes,Low Income,1,No,Yes,85
