Complain,Education,Id,Income,Kidhome,Marital_Status,MntFishProducts,MntFruits,MntGoldProds,MntMeatProducts,MntSweetProducts,MntWines,MonthsCustomer,NumCatalogPurchases,NumDealsPurchases,NumStorePurchases,NumWebPurchases,NumWebVisitsMonth,Recency,Response,Teenhome,Year_Birth
0,Graduation,8405,68274,1,Divorced,23,25,46,51,25,135,125,2,2,5,4,3,83,0,1,1979
0,Graduation,7500,79146,1,Single,21,16,16,223,43,245,118,1,2,8,8,6,33,0,1,1967
0,Graduation,5046,78331,0,Divorced,160,138,61,354,169,756,121,6,2,7,10,4,97,0,1,1958
0,Graduation,375,76773,0,Divorced,86,56,16,449,33,516,132,2,1,11,2,1,79,0,0,1954
0,Graduation,7079,63887,0,Divorced,15,23,92,207,11,897,139,6,5,12,9,6,38,0,1,1962
0,Graduation,4543,82497,0,Married,216,129,203,573,21,777,136,7,1,9,2,4,32,0,0,1980
0,Graduation,3503,82460,0,Divorced,52,47,15,573,32,255,132,3,1,6,5,1,78,0,0,1950
0,Graduation,9166,63967,0,Married,73,84,162,141,35,387,126,4,3,12,4,2,57,0,1,1968
0,PhD,7712,62159,0,Single,77,17,29,259,70,182,118,2,1,10,6,4,68,0,0,1946
0,Graduation,9220,91700,0,Single,125,172,19,961,115,576,133,6,1,5,8,3,58,1,0,1971
0,Graduation,550,62335,0,Divorced,85,131,26,217,6,243,129,3,2,13,3,2,87,0,1,1952
0,Graduation,5872,60689,0,Single,63,90,24,216,6,240,134,4,4,10,4,3,23,0,1,1951
0,Graduation,6887,79146,1,Single,21,16,16,223,43,245,118,1,2,8,8,6,33,0,1,1967
0,Graduation,1212,52845,1,Married,130,25,64,292,41,384,126,8,3,6,8,6,7,0,0,1973
0,Graduation,8945,54137,0,Divorced,0,0,20,11,1,171,126,1,2,4,4,6,46,0,1,1970
0,Graduation,1,57091,0,Single,7,5,37,64,0,464,116,3,1,7,7,5,0,1,0,1961
0,Graduation,5121,56628,0,Single,7,5,171,82,17,479,119,6,2,5,7,5,30,0,1,1977
0,2n Cycle,2625,42607,0,Single,30,29,47,56,32,156,123,2,2,7,3,3,30,0,1,1954
0,Graduation,4442,46524,0,Single,26,19,52,35,14,31,130,1,2,5,1,3,70,0,1,1961
